Population,Postal_Code
310,75157
18339,75159
23627,75160
2285,75163
671,75164
37966,75165
3070,75166
8436,75167
23031,75180
25908,75181
5118,75182
22406,75189
23061,75205
9648,75207
13653,75209
7482,75210
73146,75211
24884,75212
32950,75214
14648,75215
21665,75218
22124,75219
41891,75220
13947,75223
34034,75224
20892,75225
3506,75226
55029,75227
66551,75228
26934,75230
28682,75232
14043,75233
17177,75235
24296,75240
27066,75241
55406,75243
13266,75244
468,75247
33395,75248
13373,75249
2331,75251
18450,75253
0,75270
49004,75287
0,75390
15920,75402
1118,75411
778,75412
305,75413
3136,75414
144,75415
2893,75416
14411,75418
1076,75420
1003,75421
2883,75422
2052,75431
3323,75432
2773,75433
1876,75436
1078,75437
972,75438
8858,75442
3180,75446
1080,75447
331,75450
1211,75451
3255,75453
4326,75459
23592,75460
11350,75462
888,75468
3548,75472
3855,75473
14882,75474
1304,75476
977,75477
932,75478
1849,75479
1646,75480
395,75481
24385,75482
2346,75486
1541,75487
1161,75488
993,75489
2211,75490
7095,75495
3351,75496
36298,75501
11007,75551
1806,75554
1611,75555
1133,75556
5568,75559
4282,75563
361,75565
4225,75567
2876,75568
11518,75570
2846,75571
3491,75572
181,75573
1868,75574
23286,75602
5456,75603
29934,75604
27823,75605
2588,75630
2787,75631
13977,75633
3460,75639
4652,75640
229,75642
2074,75643
11444,75644
8611,75650
2189,75651
8246,75657
2807,75661
1993,75668
17097,75672
2562,75681
473,75682
3914,75683
7548,75684
12985,75686
5098,75692
8684,75704
2168,75705
8771,75706
13711,75707
7156,75708
3937,75750
17253,75751
5783,75754
4002,75756
10022,75757
9072,75758
141,75759
233,75764
7607,75765
26388,75766
2776,75770
18361,75771
12791,75773
3254,75778
312,75780
7219,75783
11263,75785
126,75788
7593,75789
4203,75790
13125,75791
16799,75801
22397,75803
5386,75831
66,75832
3324,75833
12012,75835
666,75838
5069,75839
5718,75844
3259,75845
2718,75846
92,75848
2369,75855
43,75858
1923,75859
6644,75860
9017,75861
34004,75904
1070,75926
1599,75929
2631,75931
1599,75933
13685,75935
994,75937
9105,75941
1262,75943
3578,75946
6281,75948
16134,75951
3280,75954
7623,75956
913,75960
3029,75962
20097,75964
5371,75966
1766,75968
4116,75969
2599,75973
3126,75974
3699,75975
750,75977
144,75978
11423,75979
2836,75980
30269,76002
22639,76006
55706,76010
21594,76011
25689,76012
30680,76013
34072,76014
16658,76015
30852,76016
26938,76018
27270,76020
33673,76021
13212,76022
59744,76028
17759,76031
24819,76033
22748,76034
1622,76035
22352,76036
434,76041
7071,76043
5875,76050
46320,76051
15995,76052
28421,76053
61361,76063
3320,76071
5327,76073
590,76077
8572,76078
17748,76082
8327,76084
20196,76086
26669,76092
8111,76102
14572,76103
17446,76104
22194,76105
35389,76106
38227,76108
21710,76109
30434,76110
38993,76112
24741,76114
20696,76115
46746,76116
30645,76117
13866,76118
19395,76126
2833,76129
28374,76131
24709,76132
20684,76135
54911,76137
26340,76140
23331,76148
48058,76179
33444,76180
28209,76182
27107,76201
18510,76205
19782,76208
39556,76210
3156,76225
18419,76226
22141,76227
9711,76230
15587,76234
431,76238
1087,76239
26120,76240
1780,76245
13098,76247
937,76250
5411,76255
6659,76258
44,76263
1412,76264
250,76268
1352,76271
4745,76272
9135,76273
16540,76301
13206,76302
4746,76305
15991,76306
13862,76309
2035,76351
11270,76354
712,76357
3502,76360
256,76363
299,76370
1606,76371
974,76372
162,76373
4162,76374
802,76377
591,76379
3820,76380
203,76388
1329,76389
25702,76401
847,76402
8992,76424
11302,76426
804,76427
2532,76430
3384,76431
1416,76433
212,76436
5721,76437
7545,76442
1897,76443
407,76445
13258,76450
75,76452
1688,76454
1014,76455
3960,76457
421,76460
506,76464
3238,76470
1906,76471
281,76474
977,76475
208,76481
1063,76483
1375,76486
91,76490
31545,76502
0,76508
3317,76511
34172,76513
626,76519
18,76523
2867,76524
1062,76525
4058,76527
16974,76528
4978,76531
761,76538
19206,76541
40025,76542
30430,76543
29943,76544
26344,76548
2104,76554
5178,76557
962,76561
258,76566
2498,76569
2572,76570
6790,76571
17661,76574
1766,76578
1274,76596
1956,76599
1037,76621
1015,76622
242,76623
2231,76624
1563,76626
1601,76627
1989,76629
1840,76630
1778,76632
4973,76633
1341,76635
1497,76636
536,76637
2837,76638
1584,76639
3005,76640
7057,76642
13554,76643
11039,76645
2302,76648
790,76649
3300,76651
151,76654
7831,76655
9307,76657
506,76660
2526,76665
244,76666
1377,76670
263,76678
190,76680
873,76681
108,76685
1466,76687
6454,76691
10115,76692
1826,76701
8007,76704
35015,76706
24476,76708
22686,76710
9042,76711
23506,76712
1862,76798
5075,76802
4869,76821
2945,76823
7091,76825
433,76827
63,76831
5908,76834
191,76842
3550,76844
178,76845
78,76848
3944,76849
212,76852
1622,76853
401,76854
1982,76859
1995,76861
198,76862
160,76865
251,76870
717,76872
4558,76877
1685,76878
252,76882
172,76884
154,76885
110,76888
940,76890
27969,76901
11335,76905
156,76930
1365,76933
1606,76935
3377,76936
37,76937
51,76939
1348,76941
3693,76943
1665,76945
4180,76950
74,76953
133,76955
310,76958
10508,77003
30853,77007
38094,77009
366,77010
19547,77011
26989,77016
32561,77017
18944,77019
25464,77020
26042,77021
29557,77022
28998,77023
23940,77026
14331,77027
16808,77028
17814,77029
10258,77030
15762,77031
71969,77036
19819,77037
27562,77039
45081,77040
37146,77041
36385,77042
23358,77043
31255,77045
1196,77046
15294,77048
28521,77049
28954,77053
41989,77055
39208,77057
16406,77058
16949,77059
40830,77060
25152,77062
34299,77063
45847,77064
31366,77066
30559,77067
10064,77068
46017,77070
25671,77071
37388,77075
52151,77077
14777,77078
45275,77080
47860,77081
49900,77082
70837,77083
16074,77085
28009,77086
36399,77087
32930,77090
23472,77091
8498,77094
66502,77095
13076,77098
18118,77302
16710,77303
11931,77306
16036,77316
14281,77318
69,77326
20160,77327
13993,77328
6824,77331
2350,77335
33971,77338
37512,77339
29809,77340
23,77342
26122,77345
66,77350
32517,77351
24010,77355
19987,77357
4993,77358
721,77359
4600,77362
3269,77363
143,77367
152,77368
1018,77369
7665,77371
54609,77373
39351,77375
617,77376
28708,77377
14685,77378
70544,77379
23136,77380
34961,77381
35369,77382
11857,77384
19534,77385
36407,77386
40384,77388
21255,77389
17491,77401
28595,77407
106,77412
23047,77414
46,77415
2457,77417
9585,77418
2205,77420
9483,77423
2100,77426
61,77428
72264,77429
173,77432
4816,77434
4539,77435
17054,77437
37,77440
4809,77441
1137,77442
84,77443
784,77444
5217,77446
11872,77447
94382,77449
77,77451
301,77453
217,77454
2045,77455
1303,77456
651,77457
56274,77459
10679,77461
221,77464
7161,77465
690,77466
57,77467
131,77468
35321,77469
35241,77471
12782,77474
35897,77477
24739,77478
74514,77479
8097,77480
2307,77482
311,77483
11068,77484
4054,77485
14148,77488
35554,77489
49906,77498
24251,77503
0,77507
30309,77515
8673,77518
36489,77520
49507,77521
17031,77523
31086,77530
30690,77536
38806,77539
19431,77545
47636,77546
23043,77550
17753,77551
1005,77560
53,77561
10459,77562
1988,77564
5790,77565
28739,77566
14308,77568
12672,77578
42383,77581
70228,77584
1014,77585
16568,77587
30374,77590
777,77597
1218,77613
73,77617
1390,77622
448,77623
8489,77625
21454,77627
877,77629
26796,77630
22776,77632
16875,77640
37111,77642
1896,77650
13043,77651
17110,77656
1437,77660
962,77661
27035,77662
1353,77663
2681,77664
6446,77665
14674,77701
15006,77703
11518,77708
12788,77713
15449,77801
23288,77802
9699,77807
10634,77808
2534,77830
3426,77831
27492,77833
2351,77835
11896,77836
56171,77840
48938,77845
5096,77856
6981,77859
2506,77861
7647,77864
105,77867
15511,77868
197,77876
475,77878
4670,77879
25002,77904
13981,77905
197,77950
11506,77954
8187,77957
121,77960
3286,77962
5459,77963
2774,77968
154,77969
911,77971
50,77973
455,77974
1860,77975
126,77976
718,77977
743,77978
17144,77979
2209,77983
4295,77984
699,77990
357,77991
321,77994
9567,77995
33,78001
8689,78003
1183,78004
151,78007
345,78008
3386,78010
2082,78011
4987,78014
9602,78015
9630,78016
4787,78017
1855,78019
126,78021
24334,78023
4956,78025
5861,78026
459,78027
0,78029
1657,78039
44153,78041
42713,78043
54713,78045
6388,78052
1917,78056
871,78057
1256,78058
5387,78059
37,78060
9227,78063
14102,78064
10831,78065
591,78066
916,78067
5137,78069
14618,78070
505,78072
8171,78073
123,78075
12612,78076
7898,78101
175,78104
360,78107
27770,78108
34603,78109
2435,78113
20103,78114
390,78116
3976,78118
7680,78119
11381,78121
2397,78123
5609,78124
19139,78132
16269,78133
119,78142
45,78144
103,78145
771,78146
1919,78147
20139,78148
1347,78151
2294,78152
45341,78155
1023,78159
4273,78160
864,78161
375,78162
9838,78163
45307,78201
6099,78203
1453,78205
3736,78208
39197,78209
28415,78212
40396,78213
23341,78214
1150,78215
40267,78216
32165,78217
31917,78218
15225,78219
15965,78220
35990,78221
19408,78222
50637,78223
17601,78224
13025,78225
46077,78227
58811,78228
28804,78229
39089,78230
7906,78231
35120,78232
7126,78234
10392,78236
36929,78237
23514,78238
31395,78242
235,78243
56511,78245
49176,78247
49435,78251
29007,78253
10826,78255
3950,78257
40586,78258
24844,78260
12339,78264
5591,78266
4,78335
11949,78336
379,78340
4525,78343
505,78349
621,78351
179,78352
709,78358
1944,78359
5350,78361
9447,78362
444,78369
4877,78370
404,78371
16620,78374
554,78376
3821,78377
1585,78379
23141,78380
3539,78383
6640,78384
277,78385
1541,78389
5616,78390
325,78391
2379,78393
5391,78401
536,78402
17236,78404
16867,78405
1413,78406
12061,78408
2939,78409
26387,78410
28024,78411
36003,78412
39271,78415
4176,78417
29854,78418
694,78419
21706,78503
59408,78520
93818,78521
451,78536
42431,78541
555,78545
675,78548
53152,78550
34111,78552
12547,78557
12751,78559
4368,78560
779,78561
2868,78562
402,78565
16230,78566
75221,78572
34890,78573
57071,78574
8056,78575
12516,78578
4580,78579
14963,78580
6623,78583
396,78585
238,78588
38004,78589
836,78592
1990,78594
63844,78596
2885,78597
226,78598
25160,78602
4952,78605
166,78607
434,78608
23502,78610
12977,78611
11457,78612
456,78614
22210,78617
14367,78620
21659,78621
813,78623
21513,78624
25996,78626
11887,78629
19349,78633
22791,78634
3749,78636
2005,78638
44295,78641
9467,78642
6139,78643
9773,78645
7683,78648
1599,78650
4466,78652
2271,78656
2903,78659
335,78661
52932,78664
63836,78666
8731,78669
168,78670
931,78672
12602,78676
6841,78701
860,78712
22538,78717
1764,78719
28330,78723
6083,78725
13122,78726
26689,78727
20299,78728
27108,78729
7955,78730
14060,78732
8762,78733
17655,78734
6946,78736
12081,78737
12134,78738
44935,78741
820,78742
42820,78744
55614,78745
26928,78746
14808,78747
34449,78749
26814,78750
14385,78751
49301,78753
7194,78756
21310,78757
44072,78758
38891,78759
258,78828
1207,78829
786,78830
128,78836
8578,78839
48149,78840
1145,78850
23,78851
53040,78852
229,78860
984,78870
1788,78873
989,78877
264,78879
1682,78880
2335,78881
353,78883
1158,78884
647,78886
323,78931
757,78932
1433,78933
6712,78934
978,78935
471,78938
2098,78940
2962,78941
352,78943
562,78944
4475,78947
517,78949
934,78953
1071,78954
5381,78956
9067,78957
4733,78962
909,78963
249,79001
14542,79007
2166,79009
976,79012
3771,79014
19277,79015
94,79016
548,79018
1707,79019
10741,79022
405,79024
69,79025
5223,79027
1425,79031
157,79032
109,79033
5309,79035
779,79039
3194,79041
1169,79042
1487,79043
766,79044
19473,79045
489,79046
1259,79052
63,79056
1206,79057
10,79058
837,79059
316,79061
218,79062
2739,79064
9919,79070
28849,79072
377,79078
2646,79079
315,79082
2661,79083
2366,79084
53,79085
751,79087
5945,79088
147,79091
69,79093
75,79094
2686,79095
2229,79096
2817,79101
10594,79103
7869,79104
6,79105
17726,79108
43516,79109
18811,79110
1808,79111
19726,79118
11539,79119
6575,79121
7819,79124
7040,79201
197,79220
976,79225
3153,79226
1406,79227
158,79230
45,79231
180,79233
110,79234
262,79236
211,79239
60,79240
90,79243
720,79244
2476,79245
64,79247
571,79255
319,79256
67,79258
48,79259
1571,79313
56,79314
2049,79322
6559,79323
114,79330
13258,79331
16972,79336
7230,79339
352,79342
1571,79343
56,79344
920,79345
10,79353
1942,79355
2303,79357
1116,79358
2899,79359
5369,79363
1096,79366
645,79367
1889,79370
1317,79371
1434,79372
3307,79373
95,79376
277,79377
236,79378
197,79380
1263,79381
6291,79382
11289,79404
7951,79411
15650,79412
21187,79413
17121,79414
32277,79423
39023,79424
3528,79501
175,79503
2787,79504
1242,79508
1338,79511
8197,79512
124,79518
74,79519
2449,79520
979,79526
619,79528
1383,79529
940,79532
472,79533
181,79534
183,79535
4988,79536
111,79537
178,79539
89,79540
791,79541
1186,79543
512,79544
1788,79545
2006,79546
15652,79549
137,79560
662,79561
3669,79562
1161,79563
333,79566
25085,79601
24288,79603
30098,79605
2865,79607
321,79699
27728,79701
20592,79703
33536,79705
19571,79706
32854,79707
721,79718
397,79719
250,79730
4193,79731
2137,79734
288,79741
490,79742
339,79743
1362,79744
6125,79745
173,79748
255,79749
2245,79752
80,79754
9066,79756
23,79759
39056,79762
34079,79763
20725,79764
6927,79765
33,79770
170,79777
878,79778
224,79780
303,79781
3976,79782
201,79783
506,79788
974,79789
7682,79830
29,79831
200,79834
1938,79839
498,79842
2503,79843
5138,79845
167,79847
13208,79849
641,79851
213,79854
2336,79855
21236,79902
18451,79903
26036,79905
55132,79907
3673,79908
1565,79911
77161,79912
153,79920
8935,79922
59058,79924
49544,79928
28410,79930
24986,79932
19174,79934
111086,79936
53520,79938
2,79942
35384,80003
25553,80005
47461,80011
46665,80012
69588,80013
36710,80014
41219,80016
34270,80017
1690,80019
46871,80020
30051,80021
42699,80022
15415,80023
228,80024
253,80025
26378,80026
31034,80027
33932,80031
23969,80033
277,80045
392,80101
5514,80102
2458,80103
1171,80105
4232,80106
12042,80107
22612,80108
17219,80109
20867,80110
28948,80111
29217,80112
20562,80113
2587,80117
28435,80120
29783,80122
18020,80124
10190,80125
39698,80126
42597,80127
34988,80128
27054,80130
243,80131
19637,80132
3833,80135
4834,80136
29786,80138
18839,80203
31493,80204
21521,80206
21216,80207
21526,80209
33946,80210
18051,80212
17843,80215
10924,80216
17928,80218
61296,80219
33529,80220
37779,80221
20073,80222
17987,80223
17256,80224
33667,80227
7559,80230
32127,80231
21411,80232
45386,80233
7571,80235
16123,80236
12875,80246
23404,80249
31412,80260
0,80264
0,80290
0,80293
22555,80301
26941,80302
16874,80305
6578,80310
39378,80401
18211,80403
0,80419
933,80420
8042,80421
4326,80422
169,80423
184,80425
104,80426
706,80428
439,80432
43,80434
23778,80439
2309,80442
1080,80444
1964,80447
193,80448
753,80451
3097,80452
197,80453
612,80457
15147,80465
3338,80466
2224,80467
391,80468
337,80469
3287,80470
23,80471
51,80473
57,80475
155,80477
1606,80478
48,80479
1300,80480
572,80481
1630,80482
585,80483
157,80488
7002,80498
31064,80503
76,80511
20254,80516
1498,80520
33409,80521
17946,80528
11301,80534
38821,80537
43930,80538
4461,80540
3631,80542
5887,80543
111,80544
149,80546
624,80547
33833,80601
2791,80610
659,80611
430,80612
7482,80615
268,80622
946,80624
52861,80634
11054,80640
3011,80643
2989,80644
3905,80645
4176,80651
574,80652
2558,80720
154,80721
381,80726
425,80727
878,80728
540,80729
1494,80731
3045,80734
648,80736
1537,80737
225,80742
488,80744
29,80746
341,80749
18857,80751
163,80755
255,80757
3795,80758
4698,80759
154,80801
238,80802
327,80804
5304,80807
6351,80808
1127,80810
275,80812
2055,80813
4023,80814
911,80815
5180,80816
921,80819
806,80820
1093,80821
260,80822
203,80823
549,80827
5476,80829
254,80830
21993,80831
666,80832
754,80833
318,80834
911,80835
1157,80836
6682,80840
594,80860
255,80861
11754,80863
1325,80864
12289,80902
15057,80903
16254,80905
26758,80907
28794,80910
386,80914
34640,80916
29273,80917
45467,80918
38569,80920
26549,80922
26105,80923
4534,80924
5906,80925
1202,80928
231,80929
821,80930
17,80938
0,80939
4202,80951
30498,81001
25540,81004
954,81020
1560,81022
1236,81023
134,81024
1071,81025
125,81027
326,81029
193,81030
155,81033
962,81036
1856,81039
760,81041
61,81043
88,81045
1559,81047
289,81049
9534,81052
5134,81054
418,81057
651,81059
2726,81063
282,81064
334,81071
1932,81073
418,81076
532,81077
70,81081
12480,81082
137,81084
812,81091
2267,81120
270,81121
805,81123
303,81124
3447,81125
276,81126
115,81128
671,81130
1189,81131
3231,81132
840,81133
5225,81137
56,81138
1318,81141
7344,81144
531,81146
11446,81147
838,81149
1470,81151
1434,81152
225,81155
8645,81201
7623,81211
29742,81212
141,81220
310,81221
1639,81223
3446,81224
952,81225
9066,81226
10,81227
9075,81230
715,81231
23,81232
823,81233
1017,81236
82,81237
79,81239
4323,81240
78,81241
606,81242
93,81243
398,81244
48,81248
3830,81252
410,81253
7743,81303
4409,81323
1387,81324
121,81325
2193,81326
639,81327
26,81330
476,81331
282,81332
1493,81334
131,81335
22437,81401
10534,81403
55,81411
5243,81413
1714,81418
692,81422
1480,81423
181,81426
1124,81427
3701,81428
181,81429
727,81430
659,81433
9779,81505
10961,81506
15081,81507
13447,81520
15397,81521
139,81522
2300,81524
871,81525
2073,81527
446,81610
9921,81611
20,81612
5914,81621
15235,81623
1537,81624
12921,81625
979,81630
8215,81631
19,81633
5957,81635
7721,81637
112,81638
2463,81639
3834,81641
793,81643
1121,81645
184,81646
2808,81648
13006,81650
4904,81652
31,81653
242,81656
5581,81657
35484,82001
31703,82009
401,82050
60,82051
23,82052
1524,82053
920,82054
285,82055
52,82058
135,82059
372,82060
39,82061
100,82063
15533,82072
72,82073
60,82081
1606,82082
369,82190
399,82210
474,82212
1302,82214
132,82215
107,82217
48,82219
635,82221
23,82224
241,82227
10235,82240
478,82244
717,82321
106,82322
186,82323
268,82324
878,82325
929,82327
2286,82331
97,82332
21,82335
498,82336
1760,82410
15011,82414
783,82420
448,82421
105,82422
139,82428
3552,82431
315,82432
789,82433
156,82434
11738,82435
145,82440
250,82441
4697,82443
177,82450
423,82510
210,82512
1879,82513
496,82516
27400,82601
25882,82604
9592,82633
207,82635
3981,82636
469,82643
56,82648
5455,82701
243,82710
110,82711
95,82714
0,82715
3078,82721
1838,82727
2251,82729
1566,82730
135,82731
225,82833
7585,82834
1073,82836
35,82844
37,82845
257,82922
558,82923
304,82925
14614,82930
836,82932
759,82933
13121,82935
49,82936
3654,82937
5028,82941
123,82942
216,82944
351,82945
395,83013
3595,83014
400,83025
4307,83110
519,83111
666,83112
3278,83113
830,83115
728,83116
1139,83118
14,83121
494,83122
711,83123
334,83126
1601,83128
309,83203
18026,83204
1175,83209
3449,83210
6374,83211
137,83212
843,83217
338,83218
137,83220
27021,83221
2504,83226
142,83227
2275,83236
109,83238
1980,83241
80,83243
358,83244
1069,83246
1637,83250
4154,83252
165,83253
1213,83255
536,83261
1386,83262
9258,83263
531,83271
9246,83274
111,83277
186,83278
147,83283
131,83285
1241,83286
299,83287
196,83302
168,83312
898,83314
9626,83316
17226,83318
1006,83320
42,83322
1951,83323
788,83324
918,83325
970,83327
5347,83328
2361,83332
10472,83333
2060,83334
1840,83335
33,83337
4682,83340
6491,83341
1371,83342
1128,83344
1442,83346
3258,83347
1062,83349
12268,83350
3330,83352
1335,83353
18,83354
5405,83355
26069,83402
21606,83404
2539,83420
319,83421
3392,83422
860,83423
290,83424
581,83425
876,83431
44,83433
1741,83434
653,83435
491,83436
34610,83440
19250,83442
1107,83443
1381,83444
7406,83445
48,83446
1104,83450
4970,83455
860,83460
464,83462
130,83463
109,83465
32,83469
194,83520
2215,83522
759,83523
989,83524
376,83525
278,83526
5404,83530
178,83533
1089,83535
4230,83536
1044,83537
2001,83539
129,83542
717,83543
587,83546
219,83547
117,83548
908,83549
1225,83552
1100,83553
638,83554
41,83601
24,83602
762,83604
21732,83607
946,83610
2453,83611
1925,83612
1571,83615
22780,83616
15422,83617
7201,83619
1195,83624
620,83627
1333,83631
214,83632
24494,83634
153,83636
206,83637
3300,83639
3438,83641
37008,83642
47098,83646
3238,83648
1672,83654
4397,83655
582,83656
174,83657
9881,83661
7365,83669
553,83670
33,83671
4347,83676
44,83677
29697,83687
29732,83706
50034,83709
28103,83713
20290,83714
6150,83801
7437,83805
220,83806
147,83808
1189,83810
66,83812
31015,83815
210,83821
2006,83822
1318,83823
348,83824
143,83827
1524,83832
227,83840
338,83841
148,83842
1353,83844
1742,83845
1719,83847
137,83848
1925,83849
1691,83851
691,83857
13656,83858
6119,83860
6360,83861
17076,83864
320,83866
616,83867
769,83868
4161,83869
312,83870
1938,83871
1591,83873
64,83874
1442,83876
725,84001
302,84002
42384,84003
9818,84004
21410,84005
44821,84010
1011,84013
15268,84014
3556,84017
179,84018
3323,84021
896,84022
266,84023
1668,84026
452,84027
824,84028
9473,84029
17249,84032
209,84034
748,84035
6045,84036
33369,84037
347,84038
1102,84039
23026,84040
10094,84042
49030,84043
26524,84044
793,84046
28936,84047
4372,84049
402,84051
1115,84053
36666,84057
30540,84058
7596,84060
391,84061
43269,84062
334,84063
38168,84065
11283,84066
505,84069
24861,84070
1175,84071
390,84076
304,84080
743,84082
1516,84083
531,84085
401,84086
35603,84088
23130,84093
28069,84094
21322,84097
5277,84101
17421,84102
21084,84103
22140,84105
33384,84106
23858,84109
245,84113
24668,84115
33297,84116
68295,84118
53077,84119
37900,84123
21295,84124
27983,84128
23703,84302
40,84304
751,84305
318,84306
325,84308
535,84309
4111,84310
714,84311
4028,84312
1031,84314
7581,84315
254,84316
2304,84317
7905,84319
2237,84320
44074,84321
701,84324
2078,84325
1763,84326
951,84327
1666,84328
202,84329
502,84330
7218,84332
2722,84333
11372,84335
281,84336
11393,84337
20109,84341
35622,84401
36582,84403
56363,84404
31348,84405
26507,84414
13612,84501
4672,84511
1093,84512
1710,84513
702,84518
1302,84520
321,84522
1797,84523
2742,84528
180,84529
267,84533
2654,84534
2601,84535
1454,84536
1505,84537
379,84539
31486,84601
49145,84604
1151,84620
240,84621
1517,84622
405,84623
5668,84624
410,84626
6310,84627
721,84628
294,84630
3067,84631
3395,84634
294,84638
963,84639
3548,84642
1657,84646
4019,84647
760,84649
872,84652
2689,84654
10547,84655
505,84657
1371,84662
528,84665
405,84667
8692,84701
131,84710
735,84711
201,84712
3792,84713
835,84714
297,84716
189,84718
90,84719
19705,84720
20961,84721
615,84722
1214,84724
1964,84725
158,84728
194,84731
77,84732
261,84734
258,84735
14838,84737
6878,84738
191,84740
411,84744
4066,84745
1149,84746
1097,84747
218,84749
469,84750
1680,84751
26,84753
112,84755
366,84756
1167,84757
533,84758
245,84763
6143,84765
147,84766
679,84767
39131,84770
321,84773
538,84776
641,84779
188,84781
794,84782
2745,84784
4965,85004
25742,85006
14040,85007
19314,85013
24782,85014
37644,85015
33896,85016
32850,85020
37743,85021
46395,85022
31274,85023
22898,85024
37140,85027
19157,85028
43233,85029
30493,85031
65485,85032
53037,85033
47486,85035
44771,85037
29352,85040
54947,85041
30560,85043
37993,85044
7238,85045
33449,85048
25736,85050
28480,85053
5384,85054
17517,85085
40495,85086
7708,85087
12246,85118
21219,85119
2178,85121
50942,85122
10677,85123
14823,85128
18017,85131
2329,85137
33633,85138
36711,85140
48870,85142
2106,85145
4543,85147
2872,85173
2120,85192
6721,85194
46092,85201
37275,85202
35541,85203
39858,85205
44744,85207
34762,85208
37377,85209
36464,85210
24492,85212
15963,85215
42796,85224
37564,85233
34390,85251
17047,85253
45801,85254
4974,85256
26755,85257
23342,85258
21422,85259
11275,85262
2111,85263
1249,85264
22684,85268
44813,85283
16479,85284
36799,85296
26979,85297
21479,85298
60161,85301
30310,85303
25883,85304
10822,85305
24191,85306
63876,85308
1485,85309
19007,85310
752,85322
39507,85323
2886,85324
51705,85326
259,85328
26960,85331
2146,85332
790,85333
1482,85334
31787,85335
2793,85337
35586,85339
26262,85340
1578,85342
196,85343
9147,85344
56208,85345
4423,85346
716,85347
2786,85348
461,85352
6645,85354
8745,85355
761,85357
222,85360
6700,85361
74904,85364
46558,85365
20429,85367
17356,85373
27703,85375
39732,85379
24249,85381
37182,85383
23490,85388
8621,85390
35310,85392
25922,85395
12163,85396
623,85531
2943,85533
2588,85534
21,85535
408,85536
3196,85542
3822,85543
583,85545
4790,85550
405,85551
1501,85553
778,85554
698,85601
597,85605
1184,85606
18925,85607
1333,85610
5601,85613
21895,85614
5566,85616
1725,85618
50,85619
897,85620
4073,85623
1426,85624
1983,85625
968,85627
835,85632
54,85633
6490,85634
1973,85638
441,85640
21753,85641
9810,85643
2231,85645
1311,85646
19080,85648
15083,85653
7790,85658
30929,85704
57521,85705
658,85707
54439,85710
32666,85712
15009,85714
17702,85715
32853,85716
27367,85718
43989,85719
0,85724
4975,85736
32998,85741
25212,85742
37006,85745
43057,85746
23058,85747
24161,85750
15107,85755
35703,85756
16988,85757
178,85912
464,85920
41,85922
621,85923
2683,85924
4893,85925
265,85926
176,85927
1102,85928
8322,85929
1086,85930
207,85931
4735,85935
7638,85937
2366,85938
4400,85939
1443,85940
80,85942
23,86003
6362,86011
62,86016
1941,86020
2210,86022
703,86024
5676,86025
47,86028
1374,86030
1856,86031
1509,86032
2271,86034
388,86036
77,86038
1467,86039
1798,86043
11354,86045
6090,86046
14970,86047
28,86052
2311,86053
1935,86054
20626,86301
17082,86303
17356,86305
1885,86320
2219,86321
11480,86322
5152,86325
8858,86327
1637,86332
5734,86333
4985,86334
4806,86335
11320,86336
1267,86337
743,86338
6349,86351
24289,86401
26471,86409
224,86411
13863,86426
7162,86429
403,86431
3933,86432
111,86433
1490,86434
487,86435
2104,86436
76,86437
2224,86441
76,86443
311,86445
1464,86502
10714,86503
6589,86504
7682,86505
2340,86507
752,86508
5358,86510
3694,86511
2439,86512
3317,86514
4479,86515
1793,86520
1199,86535
1650,86545
1171,86547
3684,87001
10136,87004
799,87005
703,87006
1080,87007
1139,87010
84,87011
261,87012
5200,87013
11347,87020
665,87023
2214,87024
309,87027
145,87028
237,87029
44075,87031
2207,87034
7268,87035
1868,87036
496,87040
881,87041
3644,87042
5052,87043
387,87044
1751,87045
186,87046
8682,87048
973,87049
3182,87052
998,87053
954,87056
371,87061
1869,87062
323,87063
4755,87068
660,87072
569,87083
21204,87102
12123,87104
57680,87105
27013,87106
31183,87107
38647,87108
40432,87109
38587,87110
56490,87111
43584,87112
14477,87113
310,87117
58023,87120
17977,87122
51404,87124
37719,87144
23674,87301
3350,87305
938,87310
4208,87311
5662,87313
149,87315
1304,87316
1956,87317
1832,87319
765,87320
2226,87321
4558,87323
3034,87325
7883,87327
1111,87364
46293,87401
11034,87402
16792,87413
6910,87417
464,87419
453,87499
15147,87501
31013,87505
1096,87510
199,87512
1007,87513
311,87515
356,87517
460,87519
1419,87520
1003,87521
3384,87522
72,87525
880,87527
3417,87528
3600,87529
974,87530
368,87531
18223,87532
1270,87535
17950,87544
1118,87549
305,87551
3325,87552
1209,87553
1445,87560
576,87562
332,87564
3000,87566
1634,87567
442,87569
11706,87571
36,87573
187,87574
789,87575
454,87577
611,87578
449,87580
1350,87582
234,87583
20081,87701
283,87712
283,87713
532,87715
376,87722
408,87723
88,87724
417,87728
126,87729
27,87730
223,87731
1672,87732
158,87733
90,87735
609,87742
361,87743
120,87746
1624,87747
11,87750
431,87752
254,87753
161,87820
884,87823
194,87824
2999,87825
276,87827
429,87828
999,87830
195,87831
600,87832
7139,87901
829,87930
634,87931
106,87933
1770,87935
125,87939
669,87940
1216,87941
898,87942
228,87943
1656,88002
894,88003
699,88004
88,88009
27698,88011
25961,88012
882,88020
18421,88021
2406,88023
236,88024
256,88025
1658,88026
493,88027
492,88028
1873,88029
23222,88030
195,88032
11,88033
465,88039
116,88040
1243,88041
1621,88043
3662,88045
1967,88047
3862,88048
408,88049
94,88051
133,88053
